-- Merging decision tree log ---
application
INJECTED from D:\flutter\we_chat_app\android\app\src\main\AndroidManifest.xml:4:5-36:19
		ADDED from [:cloud_firestore] D:\flutter\we_chat_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:cloud_firestore] D:\flutter\we_chat_app\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_auth] D:\flutter\we_chat_app\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:9:5-68
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:10:22-65
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\priye\.gradle\caches\transforms-3\8dbab33b8e7d8ce3d8623ac35140823a\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\priye\.gradle\caches\transforms-3\5d858a145c167b80f0de14e9d0ab532c\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\priye\.gradle\caches\transforms-3\d058da733ee4007b47f2f7bf25d9ae00\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\6563eb748c6b7ff86ec68febe2956a4d\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\priye\.gradle\caches\transforms-3\1ffb1a1d85aacb7845fa626f3e2b419d\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\priye\.gradle\caches\transforms-3\9b0b26d7813fcfcea02eb50f595bd986\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\priye\.gradle\caches\transforms-3\9b0b26d7813fcfcea02eb50f595bd986\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:16:9-19:72
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:18:13-37
	android:permission
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:19:13-69
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:17:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:20:9-26:19
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-37
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:21:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-25:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:17-78
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:24:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:28:9-35:20
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-36
	android:permission
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:31:13-73
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:29:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:32:13-34:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:17-81
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:33:25-78
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.messaging.FlutterFirebaseAppRegistrar
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:38:13-40:85
	android:value
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:40:17-82
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:39:17-128
provider#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingInitProvider
ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:43:9-47:38
	android:authorities
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:45:13-88
	android:exported
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:46:13-37
	android:initOrder
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:47:13-35
	android:name
		ADDED from [:firebase_messaging] D:\flutter\we_chat_app\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:44:13-102
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.storage.FlutterFirebaseAppRegistrar
ADDED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_storage] D:\flutter\we_chat_app\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-126
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_core] D:\flutter\we_chat_app\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:12:17-124
provider#io.flutter.plugins.imagepicker.ImagePickerFileProvider
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:9-19:20
	android:grantUriPermissions
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:15:13-47
	android:authorities
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:13:13-74
	android:exported
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:12:13-82
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:16:13-18:75
	android:resource
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:18:17-72
	android:name
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:17:17-67
service#com.google.android.gms.metadata.ModuleDependencies
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:21:9-33:19
	android:enabled
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:23:13-36
	android:exported
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:24:13-37
	tools:ignore
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:25:13-40
	android:name
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:22:13-78
intent-filter#action:name:com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:26:13-28:29
action#com.google.android.gms.metadata.MODULE_DEPENDENCIES
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:17-94
	android:name
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:27:25-91
meta-data#photopicker_activity:0:required
ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:30:13-32:36
	android:value
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:32:17-33
	android:name
		ADDED from [:image_picker_android] D:\flutter\we_chat_app\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:31:17-63
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\priye\.gradle\caches\transforms-3\cd35b30514ddd90647ecd551584b1421\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\priye\.gradle\caches\transforms-3\46d0ac4edce5add16044b889bfa9456e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\priye\.gradle\caches\transforms-3\651cc6af6b570386603961bd32f9d48d\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:26:22-79
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:29:9-40:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:31:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:32:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:30:13-78
meta-data#com.google.android.gms.cloudmessaging.FINISHED_AFTER_HANDLED
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:37:13-39:40
	android:value
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:39:17-37
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:38:17-92
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:46:9-53:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:49:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:48:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\priye\.gradle\caches\transforms-3\d9327c2994eaa1a1ebea2003c5461d49\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:47:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingKtxRegistrar
